"","testScore","bodyLength","mountainRange","site","bodyLength2"
"1",16.14730946,165.5485196,"Bavarian","a",-2.20623325757936
"2",33.88618347,167.5593135,"Bavarian","a",-2.08220374572148
"3",6.038332941,165.8829517,"Bavarian","a",-2.18560486293752
"4",18.83882129,167.6855249,"Bavarian","a",-2.07441879156337
"5",33.8623279,169.9596807,"Bavarian","a",-1.93414462733264
"6",47.04324591,168.6887472,"Bavarian","a",-2.01253817209564
"7",2.557890462,169.6193817,"Bavarian","a",-1.95513490329067
"8",3.875730463,164.4162728,"Bavarian","a",-2.2760723484512
"9",3.597529521,167.5104297,"Bavarian","a",-2.0852189895273
"10",7.358564754,179.606068,"Bavarian","a",-1.33913749705884
"11",40.40038616,174.4654852,"Bavarian","a",-1.65621821594754
"12",37.79467814,164.7812478,"Bavarian","a",-2.25356001086637
"13",22.96415236,172.5594668,"Bavarian","a",-1.77378497987304
"14",3.282949428,179.0007743,"Bavarian","a",-1.37647313953401
"15",18.44280114,175.9704091,"Bavarian","a",-1.56339170762152
"16",16.28513065,170.8193187,"Bavarian","a",-1.88112055484342
"17",20.10853686,170.0534398,"Bavarian","a",-1.92836139146484
"18",20.24258963,171.0932718,"Bavarian","a",-1.8642226175337
"19",26.61791119,166.9571182,"Bavarian","a",-2.11934827311542
"20",18.46775404,169.7708317,"Bavarian","a",-1.94579318529019
"21",46.43277822,177.1744436,"Bavarian","b",-1.48912461774471
"22",20.48980395,170.6868505,"Bavarian","b",-1.88929144007571
"23",18.45276701,176.7402672,"Bavarian","b",-1.51590542653482
"24",20.48422948,182.921515,"Bavarian","b",-1.13463455272394
"25",25.2012758,182.3539525,"Bavarian","b",-1.16964286452747
"26",12.45363499,183.0819313,"Bavarian","b",-1.12473977664418
"27",29.79512725,182.1753313,"Bavarian","b",-1.18066055273682
"28",0,175.5122137,"Bavarian","b",-1.5916540530551
"29",27.10772116,173.5323951,"Bavarian","b",-1.71377295073285
"30",4.582095447,174.2216996,"Bavarian","b",-1.67125536568526
"31",16.17675802,174.8399351,"Bavarian","b",-1.63312144888841
"32",24.14801734,180.0634457,"Bavarian","b",-1.31092558888383
"33",0.74291384,190.6409588,"Bavarian","b",-0.658484885506261
"34",2.501824711,169.7087779,"Bavarian","b",-1.9496207792186
"35",22.56301439,179.5743569,"Bavarian","b",-1.34109349675303
"36",3.380430108,188.8472039,"Bavarian","b",-0.769127027716697
"37",37.34032341,173.2164322,"Bavarian","b",-1.73326213072897
"38",44.75108351,179.4239913,"Bavarian","b",-1.35036832694235
"39",16.24916411,182.8767077,"Bavarian","b",-1.1373983504193
"40",16.85241954,177.82055,"Bavarian","b",-1.44927157194014
"41",10.82536052,191.9322152,"Bavarian","c",-0.578837786429939
"42",20.46262142,185.6634414,"Bavarian","c",-0.965507426894565
"43",36.4831356,188.224188,"Bavarian","c",-0.80755580848667
"44",23.88316223,191.0762972,"Bavarian","c",-0.631632402392507
"45",40.94881782,193.0720144,"Bavarian","c",-0.5085328494635
"46",31.02904817,195.98165,"Bavarian","c",-0.329061107902961
"47",23.63866671,185.5081277,"Bavarian","c",-0.975087465105266
"48",24.38679641,191.7647472,"Bavarian","c",-0.589167524495992
"49",23.94455038,184.0877927,"Bavarian","c",-1.06269637257443
"50",30.11963933,193.0299285,"Bavarian","c",-0.511128786139605
"51",14.01377579,193.2441459,"Bavarian","c",-0.497915458033993
"52",28.38920414,187.5596646,"Bavarian","c",-0.848544849143766
"53",59.63475581,192.8173674,"Bavarian","c",-0.524239950577181
"54",19.09588064,192.8957911,"Bavarian","c",-0.519402630735954
"55",38.23737418,189.0644148,"Bavarian","c",-0.755729054957177
"56",27.0081432,190.6611123,"Bavarian","c",-0.657241780100367
"57",52.36024757,197.7971633,"Bavarian","c",-0.217076867066301
"58",21.3553336,186.3583927,"Bavarian","c",-0.922641536708606
"59",31.53537946,196.1694599,"Bavarian","c",-0.317476643568214
